"Property","Type","Units","Manager","Assistant Mgr","Compliance Specialist","Address","City","State","Zip","Office","Fax","Manager Email","RPM","RVP","Latitude","Longitude","Created","Created By","Last Modified","Modified By"
"Laurel Ridge Development","F","70","Innocente Holloman","Jasmine Hood","Kimberly","101 Laurel Ridge Avenue W","LaGrange","GA","30240","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","41.96649","-71.7108","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:33:48Z","Stevens Elise Key"
"Le Jolliet","F","264","Reve' Landry","Makenzie Ardoin","","4101 5th Avenue","Lake Charles","LA","70607","[phone]","","[email]","TBD","Erin Loupe","0","0","2025-08-01T17:54:14Z","Alan Branch","2025-09-29T14:20:22Z","Amy Beans"
"Legacy Universal -RVP Michelle Clark","C","350","Alfredo Etchegoyen","Dayna Dotel","NA","7488 Univeral Blvd.","Orlando","FL","32819","[phone]","","[email]","Jeyza Cartagena","Paula Hall","0","0","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T15:02:19Z","Stevens Elise Key"
"Lory of Greenway Village, The","C","216","Lauren Avery","Tara Sloan","NA","179 Trail Loop Drive","Paducah","KY","42001","[phone]","","[email]","Jeyza Cartagena","Paula Hall","48.43201","-124.069","2025-08-01T17:54:14Z","Alan Branch","2025-09-16T13:05:21Z","Stevens Elise Key"
"Lory of Panama City, The","C","160","Rhonda Collins","Alexandria Dixon","NA","2121 Harrison Ave","Panama City","FL","32405","[phone]","","[email]","Jeyza Cartagena","Paula Hall","30.18565","-85.66","2025-08-01T17:54:15Z","Alan Branch","2025-09-16T14:02:19Z","Stevens Elise Key"
"Lory of Tallahassee, The","C","324","Regina Murray","TBD","NA","2915 Sharer Rd","Tallahassee","FL","32312","850- 391-3030","","[email]","Jeyza Cartagena","Paula Hall","30.48332","-84.2938","2025-08-01T17:54:15Z","Alan Branch","2025-09-16T14:03:03Z","Stevens Elise Key"
"Loxley Station Development","F","48","TBD","","Amber","63 Ribbon Rail Court","Loxley","AL","36551","[phone]","[phone]","[email]","Kat Butts","Paula Hall","30.63059","-87.7468","2025-08-01T17:54:15Z","Alan Branch","2025-09-16T13:08:16Z","Stevens Elise Key"
"Mallard Crossing","F","192","Ticoka Hines","Qairess Winston","","11320 Greenwell Springs Rd.","Baton Rouge","LA","70814","[phone]","","[email]","Tina Ard","Erin Loupe","0","0","2025-08-01T17:54:17Z","Alan Branch","2025-09-16T13:09:34Z","Stevens Elise Key"
"Mallard Lake Apts","F","72","TBD","TBD","Kimberly","110 Old Airport Road","LaGrange","GA","30240","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","1.307786","103.8863","2025-08-01T17:54:17Z","Alan Branch","2025-09-22T21:53:43Z","Amy Beans"
"Mandell, The","F","136","TBD","TBD","Becky","10888 Buddy Ellis Road","Denham Springs","LA","","[phone]","","[email]","Trisha Chauvin","Erin Loupe","30.45879","-90.9023","2025-08-01T17:54:17Z","Alan Branch","2025-09-23T22:24:48Z","Amy Beans"
"Maple Square","55","56","Yanna Ashe","Iris Guevara","Paulette","50 Nelson Drive","Jeferson","GA","30549","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","36.55371","-78.1073","2025-08-01T17:54:17Z","Alan Branch","2025-09-16T13:10:36Z","Stevens Elise Key"
"Mary Leila Lofts","F","71","Marqueta Leak","","Becky","316 North West Street","Greensboro","GA","30642","[phone]","","[email]","Sharon Waldo","Melissa Valley","0","0","2025-08-01T17:54:17Z","Alan Branch","2025-09-16T13:11:15Z","Stevens Elise Key"
"Maxwell, The","C","200","Jessika Williams","Savannah Holden","NA","100 Woodrow Wilson way NW","Rome","GA","30165","[phone]","","[email]","Jeyza Cartagena","Paula Hall","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T14:01:02Z","Stevens Elise Key"
"Meadowood Creek","55","42","Barbara Barron","","Paulette","676 County Highway 4","Winfield","AL","35594","[phone]","","[email]","T'arra Brown","Erin Loupe","33.94605","-87.8457","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:12:08Z","Stevens Elise Key"
"Meadows at Nicholson","F","204","Sharonda Brooks","Shirmelle Dyer","","11777 Nicholson Drive","Baton Rouge","LA","70810","[phone]","","[email]","Tina Ard","Erin Loupe","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:12:50Z","Stevens Elise Key"
"Newport Trace","55","42","Tammy Waller","","Gail","101 Coach Lee Boulevard","Statesboro","GA","30458","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","53.53447","-2.4368","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:13:45Z","Stevens Elise Key"
"Northwinds","55","102","Jeanette Jones","Dariana Lonon","Bendetta","247 Northwinds Blvd","Carrolton","GA","30117","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","33.60829","-85.0807","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:14:30Z","Stevens Elise Key"
"Oakland Mill","55","42","Demetria Byrd","","Tammy","101 Nelson Drive","Lincolnton","NC","28092","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","55.00262","-7.2885","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:15:03Z","Stevens Elise Key"
"Oakleigh Crossing","F","56","TBD","","Mitzi","1963 Hwy 22W","Alexander City","AL","35010","[phone]","","[email]","Trisha Chauvin","Erin Loupe","30.43614","-90.2424","2025-08-01T17:54:18Z","Alan Branch","2025-09-12T15:08:13Z","Stevens Elise Key"
"Oleander Park Apts.","55","56","Chiquita Hill","","Tammy","7646 Cottage Hill Road","Mobile","AL","36695","[phone]","[phone]","[email]","Kimberly Tunstall","Paula Hall","30.6381","-88.2199","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:15:54Z","Stevens Elise Key"
"Orchard Park","F","10","Susan Moncrief","","Tammy","629 State Hwy 21 S","Hayneville","AL","36040","[phone]","[phone]","[email]","Kat Butts","Paula Hall","32.17882","-86.5908","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:18:31Z","Stevens Elise Key"
"Orchard View","55","56","Tracy Moualhi","","Gail","82 Snodgrass Road","Scottsboro","AL","35769","[phone]","","[email]","Anna Walters","Erin Loupe","-37.662","176.057","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:19:11Z","Stevens Elise Key"
"Palladian Apts., The","F","80","Chiquita Hill","Kiosha Patterson","Paulette","2225 Leroy Stevens Rd.","Mobile","AL","36695","[phone]","[phone]","[email]","Kimberly Tunstall","Paula Hall","30.64693","-88.232","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:21:51Z","Stevens Elise Key"
"Palladian at Fairhope","C","62","TBD","","NA","8132 Gayfer Road Ext","Fairhope","AL","36532","[phone]","[phone]","[email]","Kimberly Tunstall","Paula Hall","30.53037","-87.8833","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:22:36Z","Stevens Elise Key"
"Palladian II Apts.","F","32","Chiquita Hill","Kiosha Patterson","Paulette","2135 Leroy Stevens Rd","Mobile","AL","36695","[phone]","[phone]","[email]","Kimberly Tunstall","Paula Hall","30.64743","-88.232","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:23:22Z","Stevens Elise Key"
"Peach Orchard","F","240","Shelia Yancey","Phaedra Berry","Tammy","3630 Peach Orchard Rd","Augusta","GA","30906","[phone]","[phone]","[email]","Sharon Waldo","Melissa Valley","33.36913","-82.0336","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:25:31Z","Stevens Elise Key"
"Peaks at Manning, The","55","42","Minnie Sabb","","Tammy","121 Kennedy Lane","Manning","SC","29201","[phone]","[phone]","[email]","Natashia Thompson","Melissa Valley","47.46416","-52.7136","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:26:19Z","Stevens Elise Key"
"Peaks of Cornelia","F","80","Adrienne Collins","","TBD","100 Peaks Circle","Cornelia","GA","30531","[phone]","","[email]","Brandi Harris","Toni Raymond","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:26:58Z","Stevens Elise Key"
"Peaks of Dahlonega - Lease-up","F","60","Juanita Cunningham","","Gail","4000 Peaks Circle","Dahlonega","GA","30533","[phone]","","[email]","T'arra Brown","Erin Loupe","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:27:57Z","Stevens Elise Key"
"Peaks of Dawson","F","80","Renee Longshore","","Becky","6001 Peaks Circle","Dawsonville","GA","30534","[phone]","","[email]","T'arra Brown","Erin Loupe","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:28:32Z","Stevens Elise Key"
"Peaks of Oakwood","F","84","Chikere Fedrick","","TBD","3500 Peaks Circle","Oakwood","GA","30542","[phone]","","[email]","Brandi Harris","Toni Raymond","0","0","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:29:06Z","Stevens Elise Key"
"Pebble Creek Apts.","F","24","Christina Dempsey","","Gail","803 Vanity Fair Ave.","Butler","AL","36904","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","32.09666","-88.2104","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:30:29Z","Stevens Elise Key"
"Pelican Landing","F","64","Reagan Abner","","Amber","860 West Point Plaza","Mobile","AL","36608","[phone]","[phone]","[email]","Kat Butts","Paula Hall","30.6709","-88.2504","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:31:20Z","Stevens Elise Key"
"Peyton Ridge Village","55","56","Porshis Brooks","","Kimberly","14928 Peyton Drive","Athens","AL","35613","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","33.98193","-117.733","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:32:18Z","Stevens Elise Key"
"Pinewood Village","55","64","Tanisha Cummings","KiJana Glover","Amber","755 S. Rogers Street","Pooler","GA","31322","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","39.15855","-86.5383","2025-08-01T17:54:18Z","Alan Branch","2025-09-16T13:33:31Z","Stevens Elise Key"
"Pinewood Village II","55","60","Tanisha Cummings","KiJana Glover","Amber","755 S. Rogers Street","Pooler","GA","31322","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","39.15855","-86.5383","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:33:37Z","Stevens Elise Key"
"Port Royal Apts","F","192","LaQuechia Jackson-Robertson","Jennifer Perry","","6454 Airline Hwy.","Baton Rouge","LA","70805","[phone]","","[email]","Tina Ard","Erin Loupe","0","0","2025-08-01T17:54:19Z","Alan Branch","2025-09-23T20:34:13Z","Amy Beans"
"Powell Place Apts","F","64","Kindell Nelson","","Paulette","200 Ward Drive","Barnesville","GA","30204","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","40.29238","-78.4576","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:35:08Z","Stevens Elise Key"
"Preston Place Apts","F","40","Jana Fletcher","","Paulette","100 Phillips Dr","Quitman","GA","31643","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","27.99615","-82.2914","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:35:26Z","Stevens Elise Key"
"Red Cedar Village","RD-62","40","Pamela Minix","","Amber","20879 Red Cedar Drive","Harrah","OK","73045","[phone]","","[email]","Diana Stoflet","Erin Loupe","39.04024","-77.5741","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:38:12Z","Stevens Elise Key"
"Reserve at Grant Road","55","122","Aja Parker","Crystal Rivers","Gail","4209 Grant Road","Ellenwood","GA","30294","[phone]","[phone]","[email]","Brenda Jackson","Toni Raymond","34.06313","-79.5897","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:39:25Z","Stevens Elise Key"
"Rivers Edge","F","48","Destiney Taylor","","Amber","1416 Main Street East","Hartselle","AL","35640","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","43.53562","-79.8581","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T16:05:20Z","Amy Beans"
"Rose Rock Cottages","62","36","Bonnie Westmoe","","Tammy","1014 Rose Rock Lane","Noble","OK","73068","[phone]","","[email]","Diana Stoflet","Erin Loupe","35.12562","-97.3849","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:40:33Z","Stevens Elise Key"
"Shellbrooke Pointe Apts.","F","96","Barbara Butts","Hether Abrams","Bendetta","7684 Twin Beach Road","Fairhope","AL","36532","[phone]","[phone]","[email]","Kimberly Tunstall","Paula Hall","30.49854","-87.8915","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:42:01Z","Stevens Elise Key"
"Sheppard Station Dev.","55","65","Monica Anderson","","Amber","215 Brighton Woods Dr.","Pooler","GA","31322","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","32.11529","-81.2671","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:43:00Z","Stevens Elise Key"
"Shoals Mill Development","S","46","Cindy Knowles","","Bendetta","55 Coby Lane","Columbiana","AL","35051","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","31.84885","-81.2949","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:43:59Z","Stevens Elise Key"
"Shoals Mill Village","55","30","Cindy Knowles","","Bendetta","300 Shoals Mill Lane","Columbiana","AL","35051","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","33.85521","-84.57","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:44:43Z","Stevens Elise Key"
"SkyHouse RVP Michelle Clark","C","320","William Cruz","Bryan Carmenate","NA","335 N Magnolia Ave","Orlando","FL","32801","[phone]","","[email]","Jeyza Cartagena","Paula Hall","28.54701","-81.3771","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:45:53Z","Stevens Elise Key"
"Skyline Trace","F","64","Yanna Ashe","","Gail","600 Ridge Rd.","Monroe","GA","30655","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","33.79739","-83.724","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:46:38Z","Stevens Elise Key"
"South Pointe Development","F","47","Tabitha Borden","","Bendetta","203 Shiloh Creek Drive","Calera","AL","35040","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","33.08368","-86.7525","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:47:31Z","Stevens Elise Key"
"South Rossville Senior Village (acquisition eff. 10/14/25)","S","60","TBD","TBD","TBD","1300 McFarland Avenue","Rossville","GA","30741","[phone]","","[email]","Anna Walters","Erin Loupe","","","2025-09-12T17:14:27Z","Amy Beans","2025-09-12T17:16:35Z","Amy Beans"
"Sovereign at North Bay - Lease up","F","144","Gloria Hurley","","Paulette","1800 Florida Avenue","Panama City","FL","32405","[phone]","","[email]","Ciera Armstead | Tere Dykes","Paula Hall","0","0","2025-08-01T17:54:19Z","Alan Branch","2025-09-30T19:34:18Z","Amy Beans"
"Sterling Oaks","F","56","Dara Gamble","","Bendetta","131 Armstrong Drive","Spindale","NC","28160","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","40.75304","-79.6384","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:50:09Z","Stevens Elise Key"
"Stoney Creek","55","44","Donna Faulk","","Gail","317 Plaza Road","Laurinburg","NC","28352","910- 506-2254","","[email]","Melissa Valley","Melissa Valley","40.94235","-74.121","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:52:04Z","Stevens Elise Key"
"Stony Ridge Apts","F","56","Porsche Kincaid","","Bendetta","108 Lincoln Street","Hogansville","GA","30230","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","42.24716","-70.898","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:52:44Z","Stevens Elise Key"
"Stony Ridge Apts II","F","44","Porsche Kincaid","","Bendetta","108 Lincoln Street","Hogansville","GA","30230","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","30.42107","-84.2826","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:53:30Z","Stevens Elise Key"
"Stove Lofts","C","185","Ashley Anderson","Natalea Ehrhardt","NA","401 S 2nd Street","Leavenworth","KS","66048","[phone]","","[email]","Jeyza Cartagena","Paula Hall","38.25209","-85.7529","2025-08-01T17:54:19Z","Alan Branch","2025-09-16T13:56:38Z","Stevens Elise Key"
"Sullivan Village","55","56","Robert Kiker","","Paulette","104 Carrie Lane","Tuscumbia","AL","35674","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","34.71804","-87.6918","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T16:03:44Z","Amy Beans"
"Sunrise View","F","240","Loni Richardson","TBD","Paulette","3814 Redan Road","Decatur","GA","30032","[phone]","[phone]","[email]","Arglidian McElheney","Toni Raymond","33.7623","-84.2356","2025-08-01T17:54:23Z","Alan Branch","2025-09-24T18:20:43Z","Amy Beans"
"Sweetwater Terrace","55","165","Stefanie Love","TBD","Becky","3555 Sweetwater Rd","Duluth","GA","30096","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","33.94548","-84.1219","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T13:58:17Z","Stevens Elise Key"
"Tattnall Place","F","97","Jennifer Glover","Tina Paludo-Hart","Amber","150 Calhoun Way","Macon","GA","31201","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","34.81449","-82.5246","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T13:58:37Z","Stevens Elise Key"
"The Peaks of Tazewell","F","56","Maria Daniels","","Paulette","474 Tom Ball Road","Tazewell","TN","37879","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","36.43394","-83.5719","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:05:02Z","Stevens Elise Key"
"Tranquility at Decatur - Lease up","F","160","Dorea Chaney","Elizabeth Burney","Tammy","2747 Kelly Lake Road","Decatur","GA","30035","[phone]","","[email]","Jonathan Marrero","Toni Raymond","33.71623","-84.2776","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:06:45Z","Stevens Elise Key"
"Tranquility at Ferry Pass","F","36","Tieannaca Lewis","Santiria Williams","Bendetta","8319 Carl Dean Street","Pensacola","FL","32514","[phone]","","[email]","Kat Butts","Paula Hall","30.51382","-87.2089","2025-08-01T17:54:23Z","Alan Branch","2025-09-24T18:21:41Z","Amy Beans"
"Tranquility at Griffin","F","120","Brittnie Colin","TBD","Becky","2173 North Expressway","Griffin","GA","30223","[phone]","[phone]","[email]","Brenda Jackson","Toni Raymond","33.29135","-84.2931","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:08:36Z","Stevens Elise Key"
"Tranquility at Hope School","F","30","Jennifer Floyd","","Kimberly","1999 Hope School Drive","Marianna","FL","32448","[phone]","[phone]","[email]","Ciera Armstead | Tere Dykes","Paula Hall","30.71013","-85.189","2025-08-01T17:54:23Z","Alan Branch","2025-09-30T19:34:37Z","Amy Beans"
"Tranquility at Hope School II","F","32","Jennifer Floyd","","Kimberly","1999 Hope School Drive","Marianna","FL","32448","[phone]","[phone]","[email]","Ciera Armstead | Tere Dykes","Paula Hall","30.71013","-85.189","2025-08-01T17:54:23Z","Alan Branch","2025-09-30T19:34:51Z","Amy Beans"
"Tranquility at Milton","F","72","Tieannaca Lewis","Santiria Williams","Paulette","4946 Lambert Lane","Milton","FL","32570","[phone]","","[email]","Kat Butts","Paula Hall","32.39642","-111.071","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:11:10Z","Stevens Elise Key"
"Tucker Cottages","55","50","Innocente Holloman","Jasmine Hood","Amber","301 Jordan Way","LaGrange","GA","30240","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","49.40082","-123.543","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:12:06Z","Stevens Elise Key"
"Union at Stonecrest","55","122","Stephanie Davis","Terry Mayes","Amber","6565 Chupp Road","Stonecrest","GA","30058","[phone]","","unionatstonecrest.com","Brenda Jackson","Toni Raymond","33.70477","-84.124","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:12:28Z","Stevens Elise Key"
"Union Landing","F","240","Sarena Harvey","Sheannette Hall","Britney","4712 Flat Shoals Road","Union City","GA","30291","[phone]","[phone]","[email]","Arglidian McElheney","Toni Raymond","33.69952","-84.2663","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:14:00Z","Stevens Elise Key"
"Valley Ridge Apts.","F","80","TBD","","Amber","950 Mooty Bridge Rd","LaGrange","GA","30240","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","33.05795","-85.0328","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:14:45Z","Stevens Elise Key"
"Valley Senior Village","55","56","Jeanette Jones","","Paulette","2107 40th Street","Valley","AL","36854","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","40.63545","-73.9791","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:15:34Z","Stevens Elise Key"
"Verandah Apts., The","55","40","TBD","TBD","Kimberly","821 N. Mayo St.","Americus","GA","31709","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","28.09992","-82.7778","2025-08-01T17:54:23Z","Alan Branch","2025-09-24T16:39:54Z","Amy Beans"
"Village at Blackshear","F","64","Jenny Starling","Nealie Corbett","Bendetta","940 Ware Street","Blackshear","GA","31516","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","34.84556","-82.4135","2025-08-01T17:54:23Z","Alan Branch","2025-09-16T14:17:19Z","Stevens Elise Key"
"Village at Wedgewood","55","42","Belinda Willis","","Kimberly","307 17th Ave. N.W.","Cairo","GA","39827","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","51.0677","-114.068","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:18:45Z","Stevens Elise Key"
"Village on Park","F","64","Melissa Folsom","","Paulette","908 West Park Street","Hahira","GA","31632","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","40.11737","-88.2194","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:19:01Z","Stevens Elise Key"
"Villages at Congaree Pointe","F","240","Lakeisha Thompson","Catherine Wroten","Kimberly","2701 Atlas Road","Columbia","SC","29209","[phone]","","[email]","Natashia Thompson","Melissa Valley","33.9399","-80.9797","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:20:39Z","Stevens Elise Key"
"Villages at Stone Mountain, The","55","118","TBD","TBD","Becky","5734 Rockbridge Road","Stone Mountain","GA","30087","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","33.78777","-84.1613","2025-08-01T17:54:24Z","Alan Branch","2025-09-30T17:19:03Z","Amy Beans"
"Villas of Benedictine","55","55","TBD","","Gail","2000 W Warner","Guthrie","OK","73044","[phone]","","[email]","Diana Stoflet","Erin Loupe","41.95691","-87.6788","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:22:51Z","Stevens Elise Key"
"Villas on Forsyth","55","42","Kindell Nelson","","Gail","101 Virginia Ave","Barnesville","GA","30204","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","36.97568","-82.5749","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:23:43Z","Stevens Elise Key"
"Vinings of Augusta","5","122","Kelly Bell","Gabriela Berry","Amber","3696 Peach Orchard Road","Augusta","GA","30906","[phone]","[phone]","[email]","Sharon Waldo","Melissa Valley","33.36602","-82.0422","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:26:37Z","Stevens Elise Key"
"Walden Crest","F","56","Marian Franco","","Gail","350 Mill Street","Hohenwald","TN","38462","[phone]","","[email]","Shirley Greer","Paula Hall","30.32361","-97.7499","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:27:21Z","Stevens Elise Key"
"Waring I","F","40","Jenny Starling","Nealie Corbett","Gail","812 E. Waring St.","Waycross","GA","31501","[phone]","","[email]","Tere Dykes","Paula Hall","31.24077","-82.3555","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:28:44Z","Stevens Elise Key"
"Waring II Apts.","55","36","Jenny Starling","Nealie Corbett","Gail","806 E Waring Street","Waycross","GA","31501","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","31.24077","-82.3555","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:29:20Z","Stevens Elise Key"
"Waterford Farms","F","48","Taylor Johns","","Amber","644 Cullman Road SW","Arab","AL","35016","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","34.3171","-86.5053","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:30:02Z","Stevens Elise Key"
"Ways Station","55","84","Tanisha Cummings","","Kimberly","201 Kroger Drive","Richmond Hill","GA","31324","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","31.95432","-81.3126","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:30:17Z","Stevens Elise Key"
"Windcliff Apts.","62","56","Stacey Watson","","Gail","150 Gabriel Circle","Gainesville","GA","30501","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","34.33133","-83.80438","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:31:38Z","Stevens Elise Key"
"Wood Meadow","F","80","Seanta Cooper","","Gail","1133 Coldbrook Station Circle","Port Wentworth","GA","31407","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","32.19673","-81.1923","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:32:24Z","Stevens Elise Key"
"Woodcrest Apts","F","48","Brandon Douglas","","","1682 N. Lobdell Ave.","Baton Rouge","LA","70806","[phone]","","[email]","Tina Ard","Erin Loupe","0","0","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:33:26Z","Stevens Elise Key"
"Woodlawn Terrace","55","60","Jana Fletcher","","Paulette","1211 Barack Obama Blvd.","Valdosta","GA","31601","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","37.13955","-92.2679","2025-08-01T17:54:24Z","Alan Branch","2025-09-16T14:33:44Z","Stevens Elise Key"

